transaction_id,user_id,amount,timestamp
3d2fd0bf-3aab-4251-81c7-c72a44c4956d,e08b06b7-20e9-432b-80b0-4550da268c7a,19635.9,2025-06-01T00:00:00
786f27e1-d942-4a35-8f6e-f98235eb10d5,6f29972b-4e11-403a-bf7a-8a25ba56c17a,12890.15,2025-06-01T01:00:00
896f22b7-21b5-4f58-b180-9151edb3dfee,0359e769-ab1b-419f-8bcd-50669d3cfbbd,46419.86,2025-06-01T02:00:00
76ae0941-fc61-4110-bae1-2f1eff60c6ad,e15f52a7-fbda-4055-b6dc-e6db17c27ac9,17332.02,2025-06-01T03:00:00
d755760f-7e59-4997-908a-700893522d71,2793bdf6-d732-48f1-a6aa-430f55a1ea09,42251.41,2025-06-01T04:00:00
5b60989b-979e-4c1c-8411-528ee5caeb38,ca0e6f1a-0a9e-43ae-84e5-5d772922b7cb,26677.41,2025-06-01T05:00:00
1a15719c-74e3-436a-a76f-d7031ff1a7b0,416cca37-132b-4810-9303-028304b66edc,16074.48,2025-06-01T06:00:00
9b9fd2e9-2a89-4595-8ade-193764bb23a5,7b8d5e3c-4b27-4462-982c-29b627d7f62b,40426.47,2025-06-01T07:00:00
196a5b41-ddd1-4ead-a9db-54322d40be88,07e543d7-8d1a-4b55-ab8b-bfeee847012e,44055.8,2025-06-01T08:00:00
e3a3b1b3-4b9a-436c-a281-628a785f4e50,a3d75b1a-5be9-4f64-bfc1-10d768e1b8d1,32925.79,2025-06-01T09:00:00
530772f6-5588-48ed-a549-acde8868d552,7fdb1eee-22ca-4c0a-9362-43b69e49f0fe,31066.59,2025-06-01T10:00:00
2fc1567f-e4af-4510-9967-45ffd51d658c,bce3fc7c-fbb7-4efc-922f-9dd2c56f6f86,17203.16,2025-06-01T11:00:00
47884ecf-696d-4066-9b6a-d60ccd436012,6f86313d-d60a-46b0-92f9-d5d7da9c062b,44873.52,2025-06-01T12:00:00
055b3be0-82bb-439d-9d05-e77b3d673d66,f26cce01-ee36-4718-ab56-793c0804a85f,35354.35,2025-06-01T13:00:00
8ab56fa0-1c1a-41e0-ae22-c01528699d36,29514513-ddb8-4f48-9f62-e1616208903a,29986.76,2025-06-01T14:00:00
f0ade990-47c1-478d-9f6a-dc9bdd2999d9,bf10024e-dcad-40c5-ae56-3af4dffb1909,32270.37,2025-06-01T15:00:00
d5f6cba5-88c5-49ad-9b2a-bdc55b368b93,78b1a0ca-d974-43f5-b3a3-76649630bc6f,19126.64,2025-06-01T16:00:00
a8f93ea1-b851-41c1-a390-60aa32e55135,a92a9450-08b0-410a-97a4-e2549678b7cb,21026.74,2025-06-01T17:00:00
72653b94-979a-49b1-9087-2e5c6f97f6b1,376ed55e-ccfc-47a9-9ce0-1ceb07170f8e,6993.79,2025-06-01T18:00:00
a1628eed-f0a1-4317-ab09-7250202fd513,04dc06bf-db99-476f-b87f-5bca08bd318e,35474.01,2025-06-01T19:00:00
353c7207-9c20-4002-8a07-8633ca19e42f,2daf6fb9-480b-4f36-bf30-83d949593a5b,9933.72,2025-06-01T20:00:00
1404c152-7f8a-4436-9774-f85b19a5d19e,3c89dbb4-a271-4273-a76e-bcac951b7c14,26064.73,2025-06-01T21:00:00
9aab4c6c-c907-4f04-bc49-6f45c3914e01,00612fcb-d551-4855-a547-9859681ad383,3961.56,2025-06-01T22:00:00
d7b31c90-20ac-4dd6-b288-e3695f3d9432,0714806b-c1b8-45fc-b208-9703c7e5f57e,39425.82,2025-06-01T23:00:00
88b3665e-e3c1-4df4-8758-db9363a4a5e3,08835989-42fb-46eb-a9af-fcc39670700f,34289.91,2025-06-02T00:00:00
4872095f-d840-4ed2-b8cd-c5bf89fc4d22,a1502811-0bc3-408a-b318-e2b253dbed1c,20789.81,2025-06-02T01:00:00
16ef53bd-8e4f-42aa-bc81-25679751e3dd,0a06dd47-33ef-47de-9b28-08a32de2a4c4,2983.3,2025-06-02T02:00:00
6ee2d5cc-4973-428b-a242-425938141073,8bc9cb78-0fc6-4dc1-80bb-6b954d9b8d25,15829.55,2025-06-02T03:00:00
9329652e-564a-4f7a-b890-7e0d1dd47aa5,dc3681b2-7f20-4e02-8c86-b1bf5c4a2cd9,7900.96,2025-06-02T04:00:00
3d277594-e48c-403c-a36f-9abedd75cf01,8a2e767a-f7c3-4d91-82d9-82e69624211c,37494.78,2025-06-02T05:00:00
b7aea75a-74f2-4871-8ece-5d3afabbd150,75b9f711-8598-4a98-9262-03621b5614f6,31619.99,2025-06-02T06:00:00
0feb24f5-ac01-466c-87da-0992ef0a0d16,ae8c601a-042b-4910-99c0-9ff916aed4ad,27422.5,2025-06-02T07:00:00
fc2a9890-d4d2-4188-a987-30f8de84f573,e3c84b3a-d9af-4c2c-99d6-167ea4e83b62,31594.0,2025-06-02T08:00:00
afa8d354-3b99-42fc-b696-5230f55b24ef,91dc44af-bccd-4632-9fae-c61de17d7ac9,20349.95,2025-06-02T09:00:00
fc3dcd29-a798-48a1-9c8b-f11a607f6f8b,01b01f77-e1e2-4507-aa64-00fe71f6c698,13322.95,2025-06-02T10:00:00
3591b84c-3f7d-409c-8456-0916a359d77e,14f418ee-f63f-48fd-8711-419cfea9ea15,12855.48,2025-06-02T11:00:00
ef659991-4ece-4544-a389-13219c1010ff,62e329ff-4ef6-46e3-81e5-9245a47dc495,9096.92,2025-06-02T12:00:00
fb848c52-5e6a-4a30-8379-e73300654421,7d2d4fd7-1a5f-4987-b5ea-57297faac83f,1728.87,2025-06-02T13:00:00
876195ae-4fa1-4076-b761-917d22022d4d,d633b703-9b3a-4c79-8946-2f1b2b37dfae,15860.3,2025-06-02T14:00:00
259d8c67-156e-469c-9bb8-9f579f236c23,4a4def4f-f162-4163-8a8a-d02b64f0dffe,26554.93,2025-06-02T15:00:00
70a13674-53a9-481d-b239-d593230043e1,5eadefb1-24d1-4593-914d-53b6ba6ecd5f,5625.77,2025-06-02T16:00:00
b8c0d0dc-bd92-4aab-8d7b-b7b5f0ddb61e,39e097f8-1c16-4560-9f22-2644820df265,27020.86,2025-06-02T17:00:00
82c2150c-2392-4069-b7a0-4b32456a7b32,86774282-e4c7-4b12-a60c-309a68603389,18296.73,2025-06-02T18:00:00
cefabdb2-f164-49a4-84b9-8e8c1347b270,97f68b9f-3aa8-485f-85a9-1ea2cea807dc,36684.71,2025-06-02T19:00:00
82d89afe-bf58-4de5-936e-5fe44ff44218,eeac673a-df6d-429c-b3d3-a0c53d3f0d50,1568.46,2025-06-02T20:00:00
f7b947d7-e26b-4cc1-a0b8-4fa9a9b207f3,335ce6bf-e586-4f76-93c0-509894c9cfa7,48450.43,2025-06-02T21:00:00
dd77e647-538f-414c-b1e7-cec2ff5b6887,ef93dcd3-78d2-483d-b48f-e2f37a2d9082,46310.03,2025-06-02T22:00:00
26d7b0ee-c1d7-4e99-86b8-412998e69077,73eb727f-7b09-480b-8c30-56fd3479737e,36545.01,2025-06-02T23:00:00
1bbb3ea7-1c90-484c-9f01-6894c5f434bd,93419737-08a2-4281-80f3-fd7d596ff449,13833.16,2025-06-03T00:00:00
